[*] 1/3/2023 12:58:53 PM - Starting HardeningKitty
[*] 1/3/2023 12:58:53 PM - Getting machine information
[*] Hostname: DESKTOP-2VHMOBU
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 12/17/2022 21:42:21
[*] Last Boot Time: 01/03/2023 12:49:33
[*] Uptime: 00:09:20.4336948
[*] Windows: Microsoft Windows 10 Pro
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 19041.1.amd64fre.vb_release.191206-1406
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 1/3/2023 12:58:55 PM - Getting user information
[*] Username: DESKTOP-2VHMOBU\admin
[*] Is Admin: True
[*] 1/3/2023 12:58:55 PM - Creating a system restore point
Creating a system restore point was successful
[*] 1/3/2023 12:59:08 PM - Starting Category Features
ID 1000, SMBv1 Support, Feature is not installed
[*] 1/3/2023 12:59:08 PM - Starting Category Account Policies
ID 1100, Account lockout threshold, 10, Account policy set
ID 1957, Exploit protection: Override randomize memory allocations (Bottom-up ASLR), setting added to list
ID 1959, Exploit protection: Override high-entropy ASLR, setting added to list
ID 1962, Exploit protection: Override validate exception chains (SEHOP), setting added to list
ID 1964, Exploit protection: Override validate heap integrity, setting added to list
ID 1965, HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\Network Protection, EnableNetworkProtection, Registry value created/modified
ID 1966, HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR, ExploitGuard_ASR_ASROnlyExclusions, Registry value created/modified
ID 1968, HKLM:\Software\Policies\Microsoft\Windows Defender\Policy Manager, ASROnlyExclusions, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category Microsoft Defender Application Guard
ID 1980, Support for Microsoft Defender Application Guard, Feature is already installed
ID 1981, HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI, AllowAppHVSI_ProviderSet, Registry value created/modified
ID 1982, HKLM:\SOFTWARE\Policies\Microsoft\AppHVSI, AuditApplicationGuard, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category Administrative Templates: Windows Components
ID 2000, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, EnableSmartScreen, Registry value created/modified
ID 2001, HKLM:\SOFTWARE\Policies\Microsoft\Windows\System, ShellSmartScreenLevel, Registry value created/modified
[*] 1/3/2023 12:59:12 PM - Starting Category PowerShell
ID 2100, HKLM:\Software\Policies\Microsoft\Windows\PowerShell\ScriptBlockLogging, EnableScriptBlockLogging, Registry value created/modified
ID 2101, HKLM:\Software\Policies\Microsoft\Windows\PowerShell\ScriptBlockLogging, EnableScriptBlockInvocationLogging, Registry value created/modified
ID 2102, HKLM:\Software\Policies\Microsoft\Windows\PowerShell\Transcription, EnableTranscripting, Registry value created/modified
ID 2103, Disable PowerShell version 2, Feature is not installed
ID 2104, Disable PowerShell version 2 (root), Feature is not installed
[*] 1/3/2023 12:59:13 PM - Starting Category MS Security Guide
ID 2200, HKLM:\SYSTEM\CurrentControlSet\Control\Lsa, RunAsPPL, Registry value created/modified
ID 2201, HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\LSASS.exe, AuditLevel, Registry value created/modified
ID 2202, HKLM:\SYSTEM\CurrentControlSet\Services\NetBT\Parameters, NodeType, Registry value created/modified
ID 2203, HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\WDigest, UseLogonCredential, Registry value created/modified
[*] 1/3/2023 12:59:13 PM - Starting Category MSS (Legacy)
ID 2204, HKLM:\SYSTEM\CurrentControlSet\Control\Session Manager, SafeDLLSearchMode, Registry value created/modified
ID 2205, HKLM:\System\CurrentControlSet\Services\Tcpip6\Parameters, DisableIPSourceRouting, Registry value created/modified
ID 2206, HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters, DisableIPSourceRouting, Registry value created/modified
ID 2207, HKLM:\System\CurrentControlSet\Services\Tcpip\Parameters, EnableICMPRedirect, Registry value created/modified
ID 2208, HKLM:\System\CurrentControlSet\Services\Netbt\Parameters, NoNameReleaseOnDemand, Registry value created/modified
[*] 1/3/2023 12:59:13 PM - Starting Category Windows Firewall
ID 2300, HardeningKitty-Block-TCP-NetBIOS, Rule created
ID 2301, HardeningKitty-Block-TCP-RDP, Rule created
ID 2302, HardeningKitty-Block-TCP-RPC, Rule created
ID 2303, HardeningKitty-Block-TCP-SMB, Rule created
ID 2304, HardeningKitty-Block-TCP-WinRM, Rule created
ID 2305, HardeningKitty-Block-UDP-NetBIOS, Rule created
ID 2306, HardeningKitty-Block-UDP-RPC, Rule created
ID 2307, HardeningKitty-Block-calc-x64, Rule created
ID 2308, HardeningKitty-Block-calc-x86, Rule created
ID 2309, HardeningKitty-Block-certutil-x64, Rule created
ID 2310, HardeningKitty-Block-certutil-x86, Rule created
ID 2311, HardeningKitty-Block-conhost-x64, Rule created
ID 2312, HardeningKitty-Block-conhost-x86, Rule created
ID 2313, HardeningKitty-Block-cscript-x64, Rule created
ID 2314, HardeningKitty-Block-cscript-x86, Rule created
ID 2315, HardeningKitty-Block-mshta-x64, Rule created
ID 2316, HardeningKitty-Block-mshta-x86, Rule created
ID 2317, HardeningKitty-Block-notepad-x64, Rule created
ID 2318, HardeningKitty-Block-notepad-x86, Rule created
ID 2319, HardeningKitty-Block-RunScriptHelper-x64, Rule created
ID 2320, HardeningKitty-Block-RunScriptHelper-x86, Rule created
ID 2321, HardeningKitty-Block-wscript-x64, Rule created
ID 2322, HardeningKitty-Block-wscript-x86, Rule created
[*] 1/3/2023 12:59:17 PM - HardeningKitty is done
